"hence  the  Petitioner  does  not  fall  within  the  interpretation  of  the  family.  Thus,  the","","","","",""
"nomination the Petitioner is relying on becomes bad in law.","","","","",""
"","It is the view of this Court that after hearing the submissions of the learned Counsel for","","","",""
"both  the  Petitioner  and  Respondents,  that  the  Petitioner  has  not  pleaded  before  this","","","","",""
"Court  nor  has","the","learned  Counsel  appearing","for","the  Petitioner  submitted","the"
"requirements under the Regulations that must be fulfilled to be a legal nominee. The","","","","",""
"Petitioner’s disqualification under the regulations was first brought to the attention of","","","","",""
"this Court by the Learned Counsel appearing for the Respondents and subsequently in","","","","",""
"his reply the learned Counsel for the Petitioner conceded that the second marriage had","","","","",""
"been contracted prior to the decree nisi being made absolute. Hence, it lacks the legal","","","","",""
"validity.","","","","",""
"Considering the Petitioner’s submissions in its  entirety, the Petitioner has failed and","","","","",""
"suppressed the material  facts pertaining to the  valid appointment of  a nominee. This","","","","",""
"Court  is  of  the  view  that  the  Petitioner  has  suppressed  the  facts  relating  to  a  legal","","","","",""
"nomination pursuant to the Regulations. It is also pertinent to note that the Petitioner","","","","",""
"has failed to disclose the existence of the Gazette containing the regulations pertaining","","","","",""
"to the appointment of nominees. The Petitioner has failed to disclose to this Court the","","","","",""
"disqualification  caused  as a result of the illegality getting married before the decree","","","","",""
"nisi is made absolute.","","","","",""
"T","he Petitioner’s entire case as per paragraph 25 of the pleadings is that once a nominee","","","",""
"is named the property or valuables have to be released to such a nominated person unless","","","","",""
"and until such a nomination is revoked. This statement is contrary to Clause 26 of the","","","","",""
"Regulations.  It  was  the  contention  of  the  Respondents  that  the  Petitioner’s  failure  to","","","","",""
"bring to the notice of the Court the Regulations and especially  the existence Regulation","","","","",""
"26  is a grave suppression of material facts and also that paragraph 25 of the pleadings","","","","",""
"is a misrepresentation. Hence, we are of the view that the objections of suppression of","","","","",""
"facts have to succeed.","","","","",""
"I","n the case of W. S. Alphonso Appuhamy v. Hettictrachchi (1973) 22 NLR 77 it was","","","",""
"“Held further, that when an application for a prerogative writ or an injunction is made,","","","","",""
"it is the duty of the petitioner to place before the Court, before it issues notice in the first","","","","",""
"instance, a full and truthful disclosure of all the material facts; the petitioner must act","","","","",""
"with uberrima fides.”","","","","",""
"","","6","","",""
