"Being  aggrieved  by","the  said  order,","the  Registered  Owner-Petitioner-Petitioner"
"","(hereinafter  referred  to  as  the  'Petitioner')  preferred  a  revision  application  to  the",""
"","Provincial  High  Court  of North  Western  Province  holden  in  Chillaw  under  case",""
"","No.  HCR  14/2018.  On  11.01.2019,  the  Learned  High  Court  Judge  dismissed  the",""
"said revision application.","",""
"","Being aggrieved  by  the  said  dismissal,  the Petitioner has  preferred this  application",""
"before this Court.","",""
"The  Learned  Counsel","for 
the  Petitioner  has","submitted 
following  grounds  as"
"exceptional  circumstances  to  invoke  the  Revisionary  Jurisdiction  of this  Court,  in","",""
"","her Written Submission dated 07.08 .2019;",""
