"","IN THE COURT OF APPEAL OF THE DEMOCRATIC SOCIALIST","","","","","","",""
"","","","","REPUBLIC OF SRI LANKA.","","","",""
"","","","","","In  the  matter  of  an  Application","","",""
"","","","","","for  Bail  under  and  in  terms  of","","",""
"","","","","Section","10(1)","(a)","of","the"
"","","","","","Assistance  to  and  Protection  of","","",""
"","","","","","Victims  of  Crime  and  Witnesses","","",""
"","","","","","Act  No:  04  of  2015  read  along","","",""
"","","","","","with Bail Act No 30 of 1997.","","",""
"Court","of","Appeal","Case","No:","","","",""
"CA Bail 55 /2022","","","","","","","",""
"","","","","","The Officer in Charge","","",""
"","","","","","Police Station","","",""
"Magistrete’s","","","Court","of","","","",""
"Tiisamaharamaya","","","Case","No:","Lunugamwehera.","","",""
"B 74597","","","","","","","",""
"","","","","","","","Complainant",""
