",",""
"","1"
"","IN THE COURT OF APEPAL OF THE DEMOCRATIC SOClALSIT"
"","REPUBLIC OF SRI LANKA."
"","1.  Balendran Prabakaran"
"",""
"","C.A 33-34/2017. 
Website Copy"
"","HC/JAFFNA /2052/17"
"","Accused-Appellants"
"","W
ebsite Copy"
"","The Hon. Attorney General"
"","Attorney General's Department,"
"","Colombo  12."
"","Respondent."
"","Complainant -Respondent"
"","***"
"","High Court of Jaffna  2052/2017. 
C.A HCC No:  33-34/2017"
"","BEFORE 
HON.  JUSTICE  K.  K. WICKREMASINGHE"
"","HON.  JUSTICE K.  PRIYANTHA  FERNANDO."
"","Dushith Johnthasan for  the Accused Appellants. 
COUNSEL"
"","P.  Kumarathnam SDSG for the  Respondent."
"","ARGUED &"
"","DECIDED ON 
24.01.2020."
