"","","“Sethsiripaya”, Battaramulla."
"","","RESPONDENTS"
"B","efore:","Arjuna Obeyesekere, J"
"C","ounsel:","Shantha 
Jayawardena 
with 
Chamara"
"","","Nanayakkarawasam for the Petitioner"
"","","Sanjay  Rajaratnam,  P.C.,  Solicitor  General  with  Ms."
"","","Anusha Fernando, Deputy Solicitor General for the 1st"
"","","– 4th Respondents"
"","","S.N.Vijith Singh for the 5th – 7th Respondents"
"","","S. Serasinghe for the 8th Respondent"
"A","rgued on:","4th September 2019"
"W","ritten Submissions:","Tendered on behalf of the Petitioner on 1st April 2019"
"","","Tendered  on  behalf  of  the  1st  –  4th  Respondents  on"
"","","24th January 2019"
