"I","t is in the above background that the Petitioner submitted his complaint ‘P5’","","","","","",""
"to  the  1st  Respondent  alleging  that  the  5th  –  7th  Respondents  have  erected","","","","","","",""
"unauthorized  constructions  in  the  said  Condominium  property  contrary  to  the","","","","","","",""
"Approved  Building  Plan  and","","","the  Condominium  Plan.  These  unauthorised","","","",""
"constructions related to the closure of the window ‘W4’, the erection of a wall","","","","","","",""
"which served as a physical separation of the open terrace into ‘CE8’ and ‘CE9’,","","","","","","",""
"and several other constructions, which are not relevant to this application. The","","","","","","",""
"position taken up by the 5th Respondent was that whatever the modifications","","","","","","",""
"that  had  been  carried  out  in  the  said  premises  had  been  done  prior  to  her","","","","","","",""
"purchasing","the","said  premises,","and","that","she  has  not","carried  out","any"
"modifications.","","","","","","",""
