"Section 5(1) of the Act provides as follows:","","","","","","","","","",""
"“","The Condominium Plan shall comprise-","","","","","","","","",""
"","(i) a survey plan or plans which shall be prepared and drawn by a licensed","","","","","","","","",""
"","surveyor or by or under the authority of the Surveyor-General and shall","","","","","","","","",""
"","(a)   delineate the external surface boundaries and boundary marks of","","","","","","","","",""
"","","","the  proposed  Condominium  Property  and  the  position  of  each","","","","","","",""
"","","","subdivided  building","","","thereon","fixed 
in","relation 
to","","the  surface"
"","","","boundaries;","","","","","","",""
"(","c)","","include a vertical section of each subdivided building showing-","","","","","","",""
"","","(","i) the floors and ceilings of each storey; and","","","","","","",""
"","","(","ii) the height of each storey;","","","","","","",""
"","(d)","","include","a","description,","as  well","as","the 
vertical","section","and"
"","","","dimensions,  of  each  building  or  parts  thereof  proposed  to  be","","","","","","",""
"","","","erected within the Condominium Property as a separate tenement","","","","","","",""
"","","or","an","extension","of","any","completed","subdivided","building,","in"
"","","","accordance  with  building  plans  and  subdivision  plans  approved","","","","","","",""
"","","","by the authority for the time being responsible for the approval","","","","","","",""
"","","","of such plans;","","","","","","",""
"(","","e)   delineate,  subject  to  the  provisions  of  subsections  (IA)  and  (IB),","","","","","","","",""
"","","","each proposed unit and define the boundaries thereof by reference","","","","","","",""
"","","","to  floors  and walls  showing  the  horizontal  dimensions,  without  it","","","","","","",""
"","","","being necessary to show any bearing;","","","","","","",""
"","","","","","","","","","","14"
