"Building Plan has been marked ‘P2’,1 a copy of the Condominium Plan has been","","","","","","","","",""
"marked  ‘P3’.  Acting  on  the  said  complaint,  a  Technical  Inspector  of  the  1st","","","","","","","","",""
"Respondent had inspected the said premises on 16th February 2012.","","","","","","","","",""
"P","ursuant to a similar complaint made by the Petitioner to the 8th Respondent -","","","","","","","",""
"the Colombo Municipal Council - the officers of the Planning Division of the 8th","","","","","","","","",""
"Respondent had also inspected the said premises on 2nd April 2012. By a letter","","","","","","","","",""
"dated 14th May 2012 marked ‘X8’ annexed to ‘P9’,2 the 8th Respondent, while","","","","","","","","",""
"directing","the","5th","–","7th","Respondents","to","remove","certain","unauthorised"
"constructions, had directed the Petitioner to:","","","","","","","","",""
"(","a)   Restore the window marked ‘W4’ in the  bedroom of Unit No. 4 situated","","","","","","","",""
"","on  the  wall  adjoining  the  area  marked  as  ‘open  terrace’,  as  depicted  in","","","","","","","",""
"","‘P2’; and","","","","","","","",""
"(","b)   Demolish  the  wall  that  had  been  erected  across  the  ‘open  terrace’  area","","","","","","","",""
"","between the said bedroom and the end of the building.","","","","","","","",""
"T","he  Petitioner  states  that  he  duly  complied  with  the  latter  part  of  the  said","","","","","","","",""
"directive by removing the said wall, only to be informed by the 8th Respondent,","","","","","","","","",""
"by  its  letter  dated  31st  May  2012  marked  ‘X9’  annexed  to  ‘P9’,  not  to  act  on","","","","","","","","",""
"‘X8’, and to await the decision of the 1st Respondent.","","","","","","","","",""
"T","he 1st Respondent had conducted an inquiry in respect of the aforementioned","","","","","","","",""
"complaint  of","","the  Petitioner  marked","","","","‘P5’,  with","","the  participation  of","the"
"Petitioner  and  the  5th  Respondent.  The  4th  Respondent,  who  was  the  Inquiry","","","","","","","","",""
"1 ‘P2’ is in fact an amendment to the original building plan approved by the Colombo Municipal Council.","","","","","","","","",""
"2 ‘P9’ has been filed with the further affidavit of the Petitioner dated 12th February 2018.","","","","","","","","",""
"","","","","","","","","","4"
