"R
. Gurusinghe J","",""
"T","he Petitioner in this application is seeking the following reliefs among other",""
"reliefs;","",""
"","a.  Writ  of  Mandamus  directing  the  respondent  to  make  payment  to  the",""
"","","petitioner  in  the  form  of  a  GST  refund,  lawfully  due  to  the  petitioner"
"","","for  the  months  of  April,  May,  June,  and  July  2002  in  a  total  sum  of"
"","Rs. 47,267,963.30.",""
"","b.  A writ of Mandamus directing the respondent to make payment to the",""
"","","petitioner  in  the  form  of  GST  refund,  lawfully  due  to  him  for  the"
"","months  of  April,  May,  June  and  July  2002,","in  a  sum  of  Rs."
"","","12,054,948.00  together  with  the  interest  due  and  computed  thereon"
