"59.","",""
"","(1) Where  any  amount  refundable  under  this  Act  to  refunds  a  registered",""
"","","person  has  not  been  refunded  within  a  period  of  thirty  days  from  the"
"","","due  date  of  such  refund  there  shall  be  paid  by  the  Commissioner-"
"","General","to  such  person 
interest  on  such  amount 
for 
the  period"
"","","commencing  on  the  Thirtieth  day  from  the  due  date  up  to  the  date  of"
"","refund","of 
the 
amount 
as 
is 
required 
to 
be 
refunded 
by 
the"
"","Commissioner-General","to  such  person  under 
this  Act,  at 
the 
rate"
"","prescribed by the Minister from time to time",""
"","(2) For  the  purposes  of  this  section  “due  date”  means  the  period  ending",""
"","ninety days –",""
"","(i)","From  the  date  of  any  agreement  with  an  Assessor  or  from  the"
"","","date of  determination  of an appeal in respect of the assessment"
"","","appealed against or ;"
"","(ii)","From the date on  which a claim , other than a claim for a refund"
"","","made  in  writing  under  subsection  (4)  of  section  22  was  received"
"","","from such person by the Commissioner-General”"
