"WRITTEN SUBMISSIONS 
:     17.07.2024 (By the Appellant)",""
"23.09.2023 (By the Respondent)",""
"D
ECIDED ON 
 
 
:     27.09.2024",""
"M
. Sampath K. B. Wijeratne J.",""
"Introduction",""
"This  is  an  appeal  against  the  judgment  of  the  learned  High  Court  Judge  of",""
"Rathnapura,  affirming  the  eviction  order  issued  by  the  learned  Magistrate  of",""
"Balangoda  against  the  Respondent-Respondent-Appellant  (hereinafter  referred",""
"to  as  the  ‘Appellant’)  under  the  provisions  of  the  State  Land  (Recovery  of",""
"Possession) Act No. 07 of 1999, as amended (hereinafter referred to as the ‘Act’).",""
"Factual background",""
"The Chairman of the Land Reform Commission (hereinafter referred to as the",""
"‘LRC’),  the  Petitioner-Respondent-Respondent  (hereinafter  referred  to  as  the",""
"‘Respondent’), acting as the competent authority, submitted an application to the",""
"Magistrate’s Court of Balangoda under Section 5 of the Act, seeking eviction of",""
"the Appellant from the land described in the schedule attached to the application.",""
"Along with the application, a supporting affidavit sworn by the Chairman of the",""
"LRC and a copy of the quit notice were filed, in accordance with Section 5(3) of",""
"the Act.",""
"Upon receiving the application, the learned Magistrate issued summons to the",""
"Appellant, requiring him to appear and show cause. In response, the Appellant",""
"filed  objections,  seeking  the  dismissal  of  the  application  on  the  following",""
"grounds.",""
"i. 
The Respondent is not a natural person who could form an opinion in",""
"terms of the Act and therefore, the application is bad in law.",""
"ii. 
The application does not contain the date on which it was made and",""
"therefore, not in conformity with the Act.",""
"CA/PHC/0046/2019","3"
