"i","","",""
"!","","",""
"I","","",""
"","3","",""
"I","","",""
"","","2.  Hon. Attorney General,",""
"","","Attorney General's Department,",""
"I","","Colombo  12.",""
"I","","",""
"","","Respondent",""
"I","","",""
"I 
I","","",""
"","","",""
"I f","","AND NOW BETWEEN","~"
"I","","",""
"!","","",""
"","","Mohamed Y oosuf Raufudeen",""
"!","","No.430, Main Street,",""
"I","","",""
",","","",""
"I","","Maruthamunai.",""
"!","","",""
"I","","",""
"","","Claimant-Petitioner-Appellant",""
"I","","",""
"","","","I"
"","","",""
"!","","","I"
",","","","I"
"I","","","I"
"","","Vs.",""
"I","","",""
"I","","",""
"!","","",""
"!","","",""
"","","",""
"i","","1.  The Range Forest Officer,","I"
"I","","",""
"!","","District Forest Office,","I"
"!","","",""
"I","","",""
"","","Ampara.",""
"I","","","I"
"I","","",""
"! ,","","",""
"","","",""
"I","","Complainant-Respondent-",""
"!","","Respondent",""
"!","","",""
"","","",""
"I","","2.  The Hon Attorney General,",""
"I","","",""
"","","Attorney General's Department",""
"I","","",""
"","","",""
"I","","Colombo 12.",""
"I","","",""
"I","","",""
"","","Respondent-Respondent.",""
"I","","",""
"I !","","",""
"I","","",""
"l","","",""
"I","","",","
"1","","",", ,"
"","","",""
"I","","",""
"!","","",""
"","","","i"
"I","","",""
"I","","",""
"*","","",""
