"","thereto  on  petition  by  way  of  summary  procedure  by  any  party","","","","","",""
"","dissatisfied with such order.","","","","","",""
"Therefore, if an injunction or interim injunction had been issued ex parte, any","","","","","","",""
"party dissatisfied, can file petition and affidavit and move the district court to","","","","","","",""
"either discharge, vary or set aside the same.","","","","","","",""
"Summary procedure commenced in Part II of the Code at Chapter XXIV.","","","","","","",""
"Its  initial  section,  section  373  as  well  as  sections  374  and  375  dealt  with  the","","","","","","",""
"requisites of the application. Section 376 provided for affidavits and exhibits.","","","","","","",""
"If the Court is satisfied either on a prima facie basis or “is of opinion that on the","","","","","","",""
"footing of these facts the petitioner is entitled to the remedy, or to the order in","","","","","","",""
"his favour, for which the petition prays, or any part thereof,….” Then the Court","","","","","","",""
"will make an order either under section 377 (a) or (b).","","","","","","",""
"On  the  other  hand,  if  the  court  is  of  the  view,  under  section  380,  that  the","","","","","","",""
"petitioner  has  not  established  the  facts  averred  or  that  the  petitioner  is  not","","","","","","",""
"entitled to the relief which he asks, the court was to refuse the petition.","","","","","","",""
"6 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
