"","(d) In  any  event,  the  Deshapalana  Mandalaya  at  its  meeting  on  20th  April","","","","","",""
"","decided to call a meeting of the Vidhayaka Sabhawa on 21st April which","","","","","",""
"","was done","","","","","",""
"","(e)  At  that  meeting  the  petitioner  was  elected/appointed  as  the  acting","","","","","",""
"","Chairman/Leader","","","","","",""
"","(f)  That election/appointment is valid","","","","","",""
"In regard to this, the following is the position of the plaintiff respondents quoted","","","","","","",""
"from the synopsis filed on their behalf,","","","","","","",""
"“2nd Defendant Respondents appointment as the Acting Chairman of the Party","","","","","","",""
"","(a) Hon.  Maithripala  Sirisena  who  was  the  Chairman  of  the  Sri  Lanka","","","","","",""
"","Freedom Party (SLFP) was enjoined by the District Court after considering,","","","","","",""
"","inter alia, his conduct including him being found guilty by the Supreme","","","","","",""
"","Court  at  least  in  two  instances  for  serious  violations  of  Fundamental","","","","","",""
"","Rights of the citizens.","","","","","",""
"","(b) Thereafter, a long-standing member of the Party, Hon. Nimal Siripala de","","","","","",""
"","Silva  was  appointed  as  the  Acting  Chairman  of  the  SLFP  at  a  දේශපාලන","","","","","",""
"","මණ්ඩල  (politburo)  meeting  of  the  SLFP  held  on  08th  April  2014.  The  said","","","","","",""
"","decision or the meetings not been challenged by any member of the SLFP in","","","","","",""
"","any Court of Law (or within the constitutional organisations of the SLFP) to-","","","","","",""
"date","","","","","","",""
"","(c) There is no express provision in the Constitution of the SLFP on appointing","","","","","",""
"","an Acting Chairman in a situation where the chairman is not in a position to","","","","","",""
"","act for whatever reason. The only provision stipulated in the Constitution is","","","","","",""
"","for the appointment of a chairman (as opposed to an Acting Chairman) as per","","","","","",""
"","Article  12  of  the  Constitution  of  the  SLFP.  Therefore,  the  casus  ommissus","","","","","",""
"","clause in the Constitution contained in Article 33 provides as follows:","","","","","",""
"67 | P a g e   C .","A .","R I","I","5 3   2 0 2 4   –   O r d e r   o n   N o t i c e ,","e t c .",",","-   J u s t i c e"
"D u s h m a n t a   N .","","","S a m a r a k o o n   –   0 7 t h   M a y   2 0 2 4   –   2 . 5 5   p . m .","","","",""
