"out the differences in evidence as to the way the wife of PW-01 got involved in","","","","",""
"the raid and the fact that PW-02 was not a willing participant of this episode.","","","","",""
"He  argued  further,  that  the  project  report  mentioned  by  PW-01  has  not  been","","","","",""
"produced as evidence and the letter alleged to have been written by a politician","","","","",""
"with regard to the admission of the child to the school was not available in the","","","","",""
"file maintained at the school although it was the evidence of the deputy principal","","","","",""
"of the school, she saw a letter of that nature in the file and that too creates a","","","","",""
"doubt as to the genuineness of this alleged raid. PW-02 who participated in the","","","","",""
"handing over of money has stated that the money was in Rs. 1000 denominations","","","","",""
"while the other witnesses have stated that it was in Rs. 5000 notes were another","","","","",""
"issue raised.","","","","",""
"Pointing to several other items of evidence which the learned President’s Counsel","","","","",""
"claimed as inconsistencies of the evidence led by the prosecution, it was his view","","","","",""
"that the prosecution has failed to prove the charges against the appellant and","","","","",""
"the learned High Court Judge was misdirected in his conviction of the appellant","","","","",""
"for all the counts preferred against her.","","","","",""
"It  was","the  submission  of","the","learned  Counsel","representing","the  Bribery"
"Commission  that  there  was  no  delay  in  making  the  complaint  to  the  Bribery","","","","",""
"Commission. Bringing to the attention of the documents marked P-01 to P-05, it","","","","",""
"was her contention that the above-mentioned documents amply establish that","","","","",""
"knowing very well the child can be admitted to the school, the appellant has used","","","","",""
"devious methods to solicit and accept the bribe through a third party. It was her","","","","",""
"submission that there is no merit in the appeal.","","","","",""
"After the conclusion of the submission by the Counsel, parties were allowed to","","","","",""
"file a further written submission if any, on some of the grounds of appeal which","","","","",""
"were  not  urged  in  the  written  submission  of  the  appellant  in  order  to  provide","","","","",""
"both parties an opportunity to present matters before the Court.","","","","",""
