"Factual background","","","","","","",""
"A  dispute  arose  between  the  Appellant  and  the  2nd  Respondent  regarding  a","","","","","","",""
"shortage of goods and cash, including cash advances and interest, amounting to","","","","","","",""
"a  total  of  Rs.  1,603,872.96.  The  Appellant  denied  any  liability,  and  the  2nd","","","","","","",""
"Respondent referred the dispute to the 1st Respondent, who then forwarded it to","","","","","","",""
"the  3rd  Respondent,","the  Arbitrator,","(hereinafter","referred","to","as","the","‘3rd"
"Respondent’) appointed by the 1st Respondent. The Arbitrator issued an award","","","","","","",""
"under Section 59 of the Co-operative Societies Law No. 5 of 1972, holding that","","","","","","",""
"the Appellant must pay Rs. 1,016,916.12 to the 2nd Respondent, along with 20%","","","","","","",""
"interest.","","","","","","",""
"The aggrieved Appellant appealed to the 1st Respondent under Article 58(3) of","","","","","","",""
"the  Cooperative  Societies  Statute  No.  10  of  1990  of  the  Central  Provincial","","","","","","",""
"Council, as amended by the Cooperative Societies Statute (Amendment) Act No.","","","","","","",""
"4  of  1993,  which  was  published  in  Extraordinary  Gazette  No.  751  dated  22nd","","","","","","",""
"January 1993 (hereinafter referred to as the ‘Cooperative Societies Statute of the","","","","","","",""
"Central Provincial Council’).","","","","","","",""
"The  Appellant  conceded  that  he  had  deposited  only  Rs.  500/-  as  the  appeal","","","","","","",""
"deposit. As  a  result, the  1st  Respondent,  by  a  letter  dated  22nd  February  2012,","","","","","","",""
"requested 
the  Appellant","to  supply","the  outstanding  appeal  deposit  of  Rs.","","","","",""
"101,191.61 within fourteen days, by 14th March 2012. The Appellant failed to","","","","","","",""
"comply with this request. Consequently, the 1st Respondent dismissed the appeal","","","","","","",""
"by a letter dated 21st March 2012, acting under Rule No. 49(xii)(a) of the Co-","","","","","","",""
"operative  Societies  Rules,  made  pursuant  to  Section  61  of  the  Co-operative","","","","","","",""
"Societies Law No. 5 of 1972 and published in Extraordinary Gazette No. 93/5","","","","","","",""
"dated 10th January 1974 (hereinafter referred to as 'the Rule'). Article 72(2) of","","","","","","",""
"the Cooperative Societies Statute of the Central Provincial Council stipulates that","","","","","","",""
"the  Rules  made  under  the  Co-operative  Societies  Law  No.  5  of  1972  remain","","","","","","",""
"applicable until new  Rules are made under Article 61, as long as they are not","","","","","","",""
"inconsistent with the Central Provincial Council statute.","","","","","","",""
