"T","herefore, there is no room for the share of those two to be left","","","","","","",""
"unallotted.","","","","","","","",""
"Learned  counsel  for  the  appellant  further  submits  that  issue","","","","","","","",""
"No.13 which was earlier rejected, has later been answered by the","","","","","","","",""
"learned  District  Judge  against  the  5A  defendant.    That  is  not  a","","","","","","","",""
"decisive factor.","","","","","","","",""
"I must stress at this juncture that there is a misconception that","","","","","","","",""
"Judgment  shall  be  understood  by  reading  issues  and  answers","","","","","","","",""
"only.  It is not so.  When answering a spate of issues in a case at","","","","","","","",""
"a  stretch,  momentary  lapses  on  the  part  of  the  Judge  might","","","","","","","",""
"occur.    That  is  human  as  Judges  are  not  robots,  but  mortals","","","","","","","",""
"with","flesh  and  blood.","","However,","","","it  should  not  vitiate","","the"
"Judgment  unless  they  go  to  the  root  of  the  case.    As  Justice","","","","","","","",""
"Edussuriya","on","behalf","of","the","Supreme","Court","held","in"
"Udugamkorale  v.  Mary  Nona  [2003]  2  Sri  LR  7  at  page  9:  “the","","","","","","","",""
"answers to issues in a judgment are almost always monosyllabic","","","","","","","",""
"and are a follow up on the matters in issues discussed, dealt with","","","","","","","",""
"and  decided  in  the  body  of  the  judgment.    Hence  the  decision  of","","","","","","","",""
"the case must be arrived at by a careful reading of the body of the","","","","","","","",""
"judgment  and  not  on  a  superficial  reading  of  the  answers  to  the","","","","","","","",""
"issues.”","","","","","","","",""
"The  proviso  to  Article  138(1)  of  the  Constitution  states  that  “no","","","","","","","",""
"judgment, decree or order of any court shall be reversed or varied","","","","","","","",""
"on  account  of  any  error,  defect  or","","","","","","irregularity,  which  has  not","",""
"prejudiced  the  substantial  rights  of  the  parties  or  occasioned  a","","","","","","","",""
"failure of justice.”","","","","","","","",""
