"","C.A.  No:  145/2016(Writ)"
"","BEFORE 
Vijith  K.  Malalgoda,  PC.J.  (PICA)  &"
"","P.  Pad man Surasena, J."
"","COUNSEL 
K.  Deekiriwewa with L.M.  Deekiriwewa,  M.K."
"","Herath and Samantha Ramanayake 
for the"
"","Petitioner."
"","Arjuna Obeysekara DSG for the Respondents."
"","DECIDED ON 
01.06.2016"
"","VIJITH  K.  MALALGODA,  PC.  J(P / CAl"
"","Heard  counsel  in  support  of this  application  and  the  learned  Senior"
"","DSG representing the Respondents."
"~",""
".1",""
"i",""
"","Petitioner  has  come  before 
this  Court  by  way  of  this  application"
"",""
"I ~","seeking  writ 
of 
certiorari 
prohibition 
and  mandamus 
against 
the"
"I",""
"","Respondents  with 
regard 
to  an 
importation  of  a 
vehicle 
said 
to  have"
"I",""
"i",""
"","imported  under 
the 
tax  payers  concession.  His  submissions  before 
this"
"~",""
"",""
"I j","court  was  mainly  based  on  the  provisions  of the  Finance  Amendment  Act"
"","13  of  2007  which  was  further  amended  by  Act  No. 
13  of  2007.  He 
No."
"",""
"i","submitted that under the provisions of the said act he is entitled to import a"
"",""
"! I","vehicle  on tax concession  stipUlated  in  the  said act and the Gazettes which"
"1",""
"","are issued time to time at a  concessionary rate as explaining in the Gazettes."
"I",""
"t",""
"","His  position was  that when  he  imported  the vehicle  by X-8  the  Secretary to"
"",""
"I i","the Treasury had made orders withdrawing certain  benefits given under the 
1"
"1",""
"\",""
"1",""
"I",""
