"","","","5","","","","",""
"The Supreme Court, in the said case, held that section 37 of the","","","","","","","",""
"Land  Development  Ordinance  “cannot  apply","","","","","","in  relation","","to  a"
"nomination that has been made by the holder indicating his wish","","","","","","","",""
"as  to  the  persons  who  should  succeed  him","","","","","","in  respect  of  his","",""
"interest.”","","","","","","","",""
"The  Supreme  Court  also  emphasised","","","","","“It 
is","clear","from","the"
"provisions of the law that the change in the nature of the holding","","","","","","","",""
"from that of a permit to a grant is one process and it should not be","","","","","","","",""
"taken  as  two  distinct  processes  for  the  purpose  of  annulling  a","","","","","","","",""
"nomination that has been previously made.”","","","","","","","",""
"I  am  unable  to  accept  the  submission  of  learned  President’s","","","","","","","",""
"Counsel  for  the  4th  Respondent  that  grants  are  independent  of","","","","","","","",""
"permits,  especially  in  view  of  the  fact  that  grants  are  issued","","","","","","","",""
"exclusively","by","the","President","under","Article","33(d)","of","the"
"Constitution.","","","","","","","",""
"Section  19  subsections  (1)  and  (2)  of  the  Land  Development","","","","","","","",""
"Ordinance, insofar as relevant to this context, read as follows:","","","","","","","",""
