"","","3","",""
"Mahinda Samayawardhena, J.","","","",""
"The  father  of  the  Petitioner  and  4th  Respondent  was  issued  the","","","",""
"permit  P1  in  respect  of  an  extent  of  paddy  land  and  high  land","","","",""
"under  the  Land  Development  Ordinance.    The  permit  holder","","","",""
"nominated  the  Petitioner  as  his  successor,  which  is  reflected","","","",""
"both  in  the  permit  and  the  land  ledger  P2.    Thereafter,  the","","","",""
"permit holder was issued two grants, one for the paddy land and","","","",""
"the  other  for  the  high  land,  both  of  which  are  marked  P3.    The","","","",""
"subject matter in the present case is the paddy land whereas the","","","",""
"subject matter in the connected case No. CA/WRIT/280/2018 is","","","",""
"the high land.","","","",""
"There  is  no  nomination  as  to  succession  made  in  the  grant  by","","","",""
"the  grantee.    The  grantee  died  in  1992.    The  spouse  of  the","","","",""
"grantee,  who  succeeded  to  the  land  under  section  48B  of  the","","","",""
"Land Development Ordinance, died in 2016.","","","",""
"The  requests  made  by  the  Petitioner  to  be  recognised  as  the","","","",""
"owner  of  the  land  on  the  strength  of  the  nomination  in  the","","","",""
"permit  were  turned  down  by  the  1st-3rd  Respondents.    The  said","","","",""
"Respondents  were","","instead","inclined","to 
recognise 
the 
4th"
"Respondent,  the  eldest  surviving  male  child  of  the  grantee,  as","","","",""
"the  rightful  owner  of  the  land,  relying  on  rule  1  of  the  third","","","",""
"schedule","read  with","section  72","of","the  Land  Development"
"Ordinance.","","","",""
"The Petitioner filed this application seeking to compel the 1st-3rd","","","",""
"Respondents by a writ of mandamus to recognise the Petitioner","","","",""
"as the lawful owner of the paddy land described in the schedule","","","",""
"to  the  grant,  and  to  prohibit  the  said  Respondents  by  a  writ  of","","","",""
"prohibition","from","issuing  a  grant","in","the  name  of 
the  4th"
"Respondent.","","","",""
