"","been  in  a  state to  struggle with the Appellants  due  to  her injury to  her head.","","","","","",""
"","Physical resistance may have been  limited due to  her injuries.","","","","","",""
"","10. Complainant said  in  her evidence,  the sexual  acts  performed on  her by each","","","","","",""
"","Appellant.  She testified that she could not remember the numerical order of","","","","","",""
"","the  Appellants  who  sexually  assaulted  her.  Her  evidence  was  recorded","","","","","","in"
"","Court  after  a","lapse  of about  7  years.","","","As  stated","","in  case  of Bharwada"
"","Bhoginbltai Hirjibltai  V.  State of Gujarat 1983 AIR  753,  a  witness  cannot","","","","","",""
"","be  expected  to  possess  a  photographic  memory  and  recall  the  details  of an","","","","","",""
"","incident. It is  not as  if a video tape  is  replayed on the  mental  screen.","","","","","",""
"","II.  The  Appellants  have  made  very  short dock  statements  merely  denying  the","","","","","",""
"","charge  and  admitting  that  there  was  a  quarrel.  The  learned  Trial  Judge  in","","","","","",""
"page","17  of  his","Judgment","has","analyzed","the","dock","statements  of  the"
"","Appellants.  PW2  gave  clear evidence  that the  I Sl  to  4th  Appellants  took the","","","","","",""
"","Complainant  to  2nd  Appellant's  house.  When  she  heard  the  Complainant","","","","","",""
"","screaming,  she  had  come  out  of her  house .  She  had  not  gone  to  help  the","","","","","",""
"","Complainant due to  fear.","","","","","",""
"","12.  Complainant in  her evidence  has  denied  that she had  sexual  intercourse with","","","","","",""
"","anybody  prior 
to","this","incident.  However,","","","the  medical  evidence  proved",""
"","otherwise.  It  is  quite  natural  for  a young  unmarried  girl  in  our culture to  be","","","","","",""
"","reluctant to  expose  her  sexual  activities,  more  so  sexual  intercourse.  In  the","","","","","",""
"","circumstances,  denying  having  previous  sexual  intercourse  with  any  man,","","","","","",""
"","under cross examination, would not in  any way affect her credibility.","","","","","",""
"13 . In  case of Samaraweera  V.  Attorney General {1990J 1 Sri L.R at page 260,","","","","","","",""
"","referring to  the  maximfalsus in  uno falsus  in omnibus Court said;","","","","","",""
"","","","","","","","6"
