"of the law and legal principles. In the present case the learned Trial Judge failed to follow the",""
"said principle.",""
"Another argument raised by the learned counsel for the 1st and 2nd accused-appellants were",""
"that the failure on the part of the Trial Judge to narrate and evaluate the evidence of the 1st",""
"and 2nd  accused-appellants have caused serious prejudice occasioning in a deprivation of a",""
"fair trial. The 1st and 2nd accused-appellants have given consistent and untarnished evidence",""
"on  oath  spanning  58  pages  denying  his  complicity  in  the  commission  of  the  crime.  It  is",""
"manifestly clear upon a perusal of the judgment of the learned Trial Judge that the evidence",""
"of the  1st  and 2nd    accused-appellants  have  not even been  narrated  leave  alone  evaluated",""
"consequently causing grave prejudice to the 1st and 2nd accused-appellants thereby depriving",""
"him of a fair trial.",""
"It  is  now  left  to  decide  whether  the  nature  of  the  evidence  led  in  this  case  and  the  time",""
"duration that has elapsed would justify ordering a retrial to meet the ends of justice. It must",""
"be noted that the alleged offence had been committed on 24.06.2006, almost 16 years have",""
"elapsed  since  the  date  of  the  offence.  The  trial  commenced  in  the  year  2009  and  was",""
"concluded in the year 2012. The trial had lasted for 3 years. The accused-appellant has been",""
"incarcerated for more than 10 years since conviction.",""
"In Peter Singho Vs. Werapitiya 55 NLR 157, the court refused to order retrial where the time",""
"duration was four years. Gratiaen, J. observed that;",""
"","""I have anxiously considered whether I should send the case back for re-trial before"
"","another Magistrate. The charges against the accused are of serious nature and it may"
"","be that, upon the relevant and admissible evidence, his conviction would have been"
"","justified. But we are here concerned with offences alleged to have been committed"
"","over four years ago, and it does not seem to me just to call upon him to defend himself"
"a second time after such an unconscionable lapse of time”",""
"In  Warnagodage  Nandana  Ratnasuriya  Vs.  Attorney  General  C.A.    Appeal  58/2005,  Court",""
"observed that;",""
"","""Section 335 (2)(a) of the Code of Criminal Procedure Act No. 15 of 1979 provides that"
"","in determination of appeals in cases where trial without jury, the Court of Appeal may"
"","reverse the verdict and sentence and acquit or discharge the accused or order him to"
"","be re-tried. Therefore, a discretion is vested in Court whether or not to order re-trial"
"","in  a  fit  case,  which  discretion  should  be  exercised  judicially  to  satisfy  the  ends  of"
"justice,  taking","into  consideration  the  nature  of  the  evidence  available,  the  time"
"","duration since the date of the offence, the period of incarceration the accused person"
"","had already suffered, and last not the least, the trauma and hazards an accused person"
"","would have to suffer in being subject to a second trial for no fault on his part and the"
"","resultant traumatic affect in his immediate family members who have no connection"
"to the alleged crime.""",""
"The inbuilt improbabilities in the version of the prosecution which, will go to show that, no",""
"conviction  could be  possible even if  the  evidence  of the  witnesses  are taken  on their face",""
"value, warrant a court dealing with a criminal appeal not to shut its eyes particularly when",""
