"","","","., ."
"","4","",""
"","Board  of Directors,","",""
"","Sri  Lanka  Handicrafts Board,","",""
"","No.  215,","",""
"","Bauddhaloka  Mawatha,","",""
"","Colombo 07.","",""
"9.  T M K B Tennekoon,","","",""
"","Secretary,","",""
"","Ministry of Industry and  Commerce,","",""
"","P.  O.  Box 570,","",""
"","73/ 1,","",""
"","Galle Road,","",""
"","Colombo 03.","",""
"10.","","Mahinda Seneviratne,",""
"","Secretary,","",""
"","Ministry of Social  Empowerment and","",""
"","Welfare,","",""
"","pt Floor,","",""
