"",""
".' 
...",""
"","11"
"","on  2015-11-19 which  is a date before the date on  which the decision  to"
"","apply the  Establishment Code to the employees was taken  by the Board."
"","This Court observes that under section  15 of National  Craft Council  and"
"","Allied Institutions Act No.  35  of 1982, the council  is empowered to appoint"
"","and dismiss its employees. The said  section  also has empowered the"
"","council  to exercise disciplinary control  over its employees."
"","In the case of Sirisena  Cooray Vs.  Tissa  Dias Bandaranayaka  and two"
"","othersl  the Supreme Court stated as follows."
"",""" ...  The grounds of judicial review were originally broadly classified as"
"","three-fold.  The first ground is illegality; the decision-maker must"
"","understand correctly the law that regulates his decision making power and"
"","must give effect to it The second is ''irrationality'' namely Wednesbury"
"","unreasonableness (Associated Provincial Picture Houses Ltd.  V Wednesbury"
"","Corporation.  The third is ''procedural impropriety'~ (Halsbury 4h ed.,  Vol 11"
"","para 60).  To these grounds a fourth may be added ''proportionality'' See"
"","Lord Diplock in CCSU V Minister for the Civil Service at 951.  ...  """
"","1  1999 (1) 5  L R 1."
