"(Hereinafter sometimes  referred  to as  the  Petitioner)  was  indicted  in  the  High  Court",""
"of Colombo  by  the  honourable  Attorney  General","for  possession  of  13.7  grams  of"
"heroin  (dicetyl  morphine)  which  is  punishable  under Section  54  A  (d)  of the  Poison,",""
"Opium  and  Dangerous  Drugs  Act.  After the  trial  the Appellant was  found  guilty and",""
"sentenced to life imprisonment.",""
"Initially  she  was  remanded  and  granted  bail.  Indictment was  served  on  the  2nd  April",""
"2002.  Initially, she was  appearing  before the Court and  subsequently absconded from",""
"the  Court  appearance.  The  Police  Narcotic  Bureau  (PNB),  according  to  the  evidence",""
"made  attempts  to  apprehend  her  but  it was  not  successful  because  she  had  gone",""
"It  appears 
that  she  had 
travelled 
abroad.","to  Sri  Lanka  on 
few  occasions 
for  her"
"","marriages  and  on  the  last  occasion  she  was  arrested  at the airport.  In  the  meantime"
"the  inquiry was  held  under  Section  241  of the  Code  of Criminal  Procedure  Act  and",""
"","the trial  held  in  absentia.  Anyhow she  was  represented  by her Attorney-at-Law. After"
