"!","","","","","","","",""
"~","","","","","","","",""
"","","","","","","","",""
"I","","","","","","","","8"
"","","P-4  the  committee  which  considered  the  material  against  the  Petitioner  comprised  only  three","","","","","",""
"1","","","","","","","",""
"I","","","","","","","",""
"","","members  including  2nd ,9th ,and  10th  Respondents  and  the  11 th  Respondent  was  summoned  as  a","","","","","",""
"f","","","","","","","",""
"I","","witness before the said committee.  In these circumstances it is  further observed that there wasn't","","","","","",""
"!","","","","","","","",""
"","a  proper  appointment","to","the  committee","to","investigate","the","irregularities  committed  by","the"
"","Petitioner.","","","","","","",""
"","","The  Respondents  have  further  argued","","that,","the  Petitioner  is  estopped  from  objecting  to","","","the"
"","","procedure followed in conducting the inquiry for the reasons, that","","","","","",""
