"","","(ffiC5)  e5©J®  !5'5t))  es»~().","","","","",""
"The  evidence  led  against  the first  accused  appellant  is","","","","","","inadmissible  in  terms  of the  Evidence",""
"","Ordinance and it should be rejected.","","","","","",""
"The","pawned","necklace  which","had","been","recovered","from  witness  Maliappan","Sinniah"
"","Sundaralingam  was  said  to  have  been  pawned  by Salam  (the  2nd  Accused),  after the  death  of","","","","","",""
"","the deceased in  the presence of first accused appellant (vide pages 219, 220 of the brief).","","","","","",""
"","According  to  the  evidence  of  the  investigating  officer  revealed  that  witness  Sinnaiyah","","","","","",""
"","Sunderalingam to whom the chain had been pawned was discovered on statements made","","","","","",""
"","by both accused (first accused appellant and the 2nd  accused-who is  now dead) Therefore","","","","","",""
"","the counsel for the first accused appellant states that adverse inference cannot be drawn in","","","","","",""
"","respect of first accused appellant since second accused was dead at the time of trial.  (King","","","","","",""
"","v. Sudahamma 26 NLR 220).","","","","","",""
"","The  counsel  for  the first  accused  appellant  further  states  that  even  if  it  was  admissible,  only","","","","","",""
"","inference that could  have  been drawn  against the first  accused  appellant was  that he  had  the","","","","","",""
