"","","","","3","","","",""
"","payable as income tax by the Petitioner for the particular year of","","","","","","",""
"","assessment―vide inter alia P19, P20, P24.","","","","","","",""
"","As  seen  from  P19,  the  position  of  the  Respondent  is  that  the","","","","","","",""
"Respondent","","is  a","","tax  defaulter","","since  1997  under","","various"
"","Statutes, and the tax in default by the Petitioner is much greater","","","","","","",""
"than 
the","","refund","","the  Petitioner  claims,  and,","","","therefore,","the"
"","Respondent is entitled to set off the tax in default against excess","","","","","","",""
"","","","","","","","",""
"","payments made by the Petitioner.","","","","y
p","","",""
"","","","","","","","",""
"","The counter submission of the Petitioner is that the income tax","","","","o","","",""
"","","","","","","","",""
"","is  charged  and  payable  as  provided  in  the  Inland  Revenue  Act","","","C","","","",""
"","","","","","","","",""
"","for a year of assessment, and the taxpayer’s income tax liability","","","","","","",""
"is ascertained for a particular year of assessment without regard","","","","","","","",""
"to another year of assessment, and if there is an excess payment","","","","","","","",""
"in  a  particular  year  of  assessment,  the  Respondent  is  under  a","","","","","","","",""
"statutory  duty  under  section  200  of  the  Inland  Revenue  Act  to","","","Website Copy","","","","",""
"","","","","","","","",""
"refund it to the taxpayer, and the Respondent is not empowered","W","","","","","","",""
"to  recover  from  the  said  excess  any  amount  alleged  to  be  in","","","","","","","",""
"default by the taxpayer for any other year of assessment.","","","","","","","",""
"","","","","","","","",""
"After  brief  oral  submissions,  both  parties  were  allowed  to  file","","","","","","","",""
"written  submissions.  The  written  submission  of  the  Petitioner","","","","","","","",""
"was filed first, followed by that of the Respondent.","","","","","","","",""
"At  the  outset  I  must  state  that  (a)  the  system  of  justice  which","","","","","","","",""
"prevails","in","our","country","is","adversarial,","as","opposed","to"
"inquisitorial, and therefore it is  the duty of the Judge to decide","","","","","","","",""
"the  case  on  how  the  competing  parties  present  the  dispute","","","","","","","",""
