"Governance  without  undermining","the  consent  or 
the  division  of 
the  Members  of 
the"
"Pradeshiya Sabha.“",""
"Now, I advert to the reliefs sought by the Petitioner in this application. The Petitioner has",""
"prayed for in the prayer of the Petition inter alia for a mandate in the nature of a writ of",""
"Certiorari  quashing","the  Gazette  Notification  bearing  No.  2261/3  dated  03.01.2022"
"marked ‘P13’ issued by the 1st Respondent and the letter dated 06.01.2022 marked ‘P15’",""
"issued by the 2nd Respondent. The 1st Respondent by the said Gazette Notification ‘P13’",""
"has declared that the Petitioner is deemed to have resigned from the post of Chairman as",""
"the budget submitted by the said Chairman has not been passed in terms of section 168 of",""
"the Act and that the Petitioner has failed to act in terms of the proviso to section 169 of",""
