"Therefore,  at  the  time  of  the  purchasing  of  the  vehicle,  the  appellant","",""
"has an opportunity of checking all details about the vehicle. But, he has","",""
"failed  to  give  any  reason  or  explanation  with  regards  to  that.  He  has","",""
"pleaded  ignorance.  But,  according  to  Section  114  (F)  of  the  Evidence","",""
"Ordinance,  casts  a  responsibility  on  the  appellant  to  explain  as  to","",""
"whether he had any opportunity of examining the vehicle at the time of","",""
"purchase.  In  the  absence  of  such  explanation,  this  Court  is  unable  to","",""
"agree with his mere denial of existence of any tampering in his vehicle","",""
"being truthful.","",""
"As such, this Court sees no illegality in the Order dated 13/12/2018 of","",""
"the  Learned  Magistrate  of  Colombo.  As  such,  the","instant  appeal","is"
"dismissed.","",""
