"favour of the Appellants benefit for a plea of cumulative provocation under",""
"Exception-1 to Section 294 of the Penal Code. Therefore, the only ground of",""
"appeal fails without any merit.",""
"For the reasons stated above, I am of the view that there is no merit in the",""
"appeal  ground  urged  by  the  Counsel","for  the  Appellants.  The  evidence"
"presented by the prosecution establishes beyond reasonable doubt that the",""
"Appellants are guilty of the charge with which they have been convicted.",""
"Accordingly, I affirm the conviction and the sentence imposed and dismiss",""
"the appeal.",""
"Appeal is dismissed.",""
"The Registrar is directed to send a copy of this judgment to High Court of",""
"Nuwara Eliya along with the original case record.",""
