"(2)  The  application  or  each  of","","","","the  applications","referred","","to 
in"
"subsection (1) of this section shall be in triplicate and marked original,","","","","","","",""
"duplicate","and","triplicate","respectively","substantially","in","the","form"
"prescribed  by","","the  Registration  of  Documents  Ordinance  and  shall","","","","",""
"contain a blank space for the insertion of the number to be assigned to","","","","","","",""
"the action by the court.","","","","","","",""
"(","3)  Notwithstanding  anything  to  the  contrary  in  the  Registration  of","","","","","",""
"Documents  Ordinance  or  in  any  regulation  made  thereunder,  no  fee","","","","","","",""
"shall  be  a  charged  for  the  registration  of  a  partition  action  as  a  lis","","","","","","",""
"pendens under that Ordinance.","","","","","","",""
