"CA/HCC/0066/23",""
"ARGUED ON 
 
:  
30/01/2024",""
"D
ECIDED ON 
 
:   
28/05/2024",""
"*******************",""
"JUDGMENT",""
"P. Kumararatnam, J.",""
"The above-named Appellant was indicted by the Attorney General in the High",""
"Court  of  Hambantota 
for  committing 
three  counts  of  statutory","rape"
"punishable under Section 364(2) of the Penal Code as amended on Wanni",""
"Arachchige Sakuntala Sewwandi between 01/08/2009 and 31/10/2009.",""
"The  trial  was  commenced  on  04.07.2018  and  the  evidence  in  chief  of  the",""
"victim  was 
lead  and  concluded  on  the  same  day.  During  the  trial,","it"
"transpired that the victim had given birth to a child due to this incident. As",""
"such, the Learned State Counsel with the concurrence of the defence made",""
"an  application  to  the  court  to  call  for  a  DNA  Report  of  the  victim,  the",""
"Appellant, and the child. Accordingly, the report was called and it revealed",""
"that  the  Appellant  is  the  biological  father  of  the  child  born  out  of  this",""
"statutory rape incident.",""
"Considering the DNA Report the Appellant through his Counsel expressed",""
"his willingness to plead guilty to the charges unconditionally.  Accordingly,",""
"the plea of guilt was recorded on 18.01.2023 and the Learned High Court",""
"Judge had passed the following sentence on the Appellant.",""
"The  Appellant  was  sentenced  to  13  years  rigorous  imprisonment  for  each",""
"count to run consecutively. Accordingly, the Appellant was sentenced to 39",""
"years rigorous imprisonment in total.",""
"In  addition,  a  fine  of  Rs.10000/  was  imposed  on  each  count  with  default",""
"sentence  of  01  year  each.  Further,  a  compensation  of  Rs.250,000/-was",""
"","2 | P a g e"
