"Colombo 12.",""
"RESPONDENT",""
"Before",": Sampath B. Abayakoon, J."
"",": P. Kumararatnam, J."
"Counsel",": U.R. de Silva, P.C. with Pradeepa Kaluarachchi for the"
"","1st Accused-Appellant"
"",": Darshana Kuruppu with Tharushi Gamage for the"
"","2nd Accused-Appellant"
"",": Azard Navavi, S.D.S.G. for the"
"","Complainant-Respondent"
"Argued on",": 16-02-2024"
"Written Submissions",": 10-11-2021 (By the Complainant-Respondent)"
"",": 29-03-2019 (By the 2nd Accused-Appellant)"
"",": 26-03-2019 (By the 1st Accused-Appellant)"
"Decided on",": 28-05-2024"
