".""",""
"","Respondent-Respondent-Respondent 
(hereinafter 
referred 
to 
as 
the"
"","""Resporident"")."
"","The  sketch  the  Appellant  relied  on,  in  support  of  her  application,"
"","shows that the Respondent,  having built a  house in the premises bearing"
"","assessment No. 185/39A, Alakeshwara Road, Ethul Kotte, had constructed"
"","10 windows along its western boundary wall."
"","It  is 
evident 
that 
the  Appellant  made  her  application 
to 
the"
"","Magistrate's Court on 22.10.2007 for  an order under Section 28A(3)  of  the"
"","said  Act.  After an inquiry,  the  Magistrate's Court made  a  short order on"
"","17.10.2008  by  which  it has  held  that the  Respondent had engaged  in  the"
"","disputed ""development activity""  upon a valid permit issued to him under"
"","reference  No.  W2/CN/43/2000,  a  fact  admitted  by  the  Appellant  and"
"","therefore it refuses her application."
"","Thereafter, 
the  Appellant  sought  to  revise  the  said  order  of 
the"
"","that  it  had  erroneously  held 
that  the 
Magistrate's  Court  on  the  basis"
"","Respondent  had  a  valid  permit,  purely  on  the  development  plan  and"
"","without  considering 
the  other  documents  that  are  relied  upon  by 
the"
"","Appellant in support of her claim. After inquiry, the Provincial High Court"
"","refused the Appellant's application on the basis that she failed  to establish"
"","exceptional circumstances."
"","In  support  of  her  appeat  the  Appellant  contended  that  both  the"
"","lower  Courts  had  failed  to  consider  the  fact  that  the  Respondent had  no"
"","valid  permit  to  carry  out  the  development activity  that had  been clearly"
"","identified  and  described  in  her  application  and  in  addition,  the  Courts"
"","3"
