"BEFORE","JANAK DE SILVA, J.  &"
"","ACHALA l'VENGAPPULI, J."
"COUNSEL","Neville Abeyratne P.C. with Shashika"
"","Dissanayake & A.  Dayaratne  for the"
"","Applicant-Petitioner·-Appellant"
"","Sunil  Jayakody with SheIla Jayawardena"
"","for the Respondent-Respondent"
"","Respondent."
"WRITTEN SUBMISSIONS",""
"TENDERED ON","26-09-2018( by the Appellant)"
"","01.10.2018 (by the Respondent)"
"DECICEDON","26th  October, 2018"
"*************",""
"ACHALA WENGAPPULI, J.",""
"This 
is 
an 
appeal 
filed","by 
the  Applicant-Petitioner-Appellant"
"","(hereinafter referred  to  as  the  II Appellant"")  against the order of dismissal"
"","of her revision application HCRA 214/08 by the Provincial High Court of"
"the Western Province holden in Colombo on 20.10.2011.",""
"In  her  application 
to","the  Magistrate's  Court  of  Colombo, 
the"
"Appellant  sought  an  order  of  Court  enabling  her  to  act  under  Section",""
"28A(3)  of 
the  Urban  Development  Act  No  41","of  1978 
as  amended"
"(hereinafter referred to  as  the","II Act"")  against an illegal construction by the"
"","2"
