"","3rd Respondent-"
"","Petitioner-Respondent"
"Before:","Prasantha De Silva,"
"","K.K.A.V. Swarnadhipathi, J."
"Counsel:","Shayamal A. Collure AAL with P. S. Amarasinghe AAL instructed by"
"","A. P. Jayaweera AAL for the 2nd Respondent-Petitioner-Appellant"
"","Sumedha Mahawanniarachchi AAL and Nishan Balasuriya instructed"
"","by Indika Weerasinghe for the 1st Respondent-Respondent-"
"","Respondent"
"Written Submissions:","Written submissions filed on 17/10/2022 by 2nd Respondent-"
"","Petitioner-Appellant"
"filed on",""
"","Written submissions filed on 7/10/2020 by 1st Respondent-"
"","Respondent-Respondent"
"Delivered on:","14.07.2023"
