"","It is  clear that the learned  District Judge could  have used  Section  3(1) and  (2)  and","","","","","",""
"","adapt proviso to Section  175 (2)  of the Civil  Produce code to allow the application","","","","","",""
"","made by the Defendants.  Therefore, it is  my considered view that learned District","","","","","",""
"Judge  erred  in  refusing  the  application.  Since  the  application  was  made  during","","","","","","",""
"","the cross  examination there was no delay in  making the application.  Questions of","","","","","",""
"","lashes could not have arisen. The objection saying that there is no provision in law","","","","","",""
"","to allow the application cannot hold water due to the existence of Section 3 of the","","","","","",""
"","Evidence  (Special  Provisions)  Act No.  14 1995.","","","","On  the other hand,  what is  to be","",""
"","shown  during  the  cross  examination  need  not  be","","","","listed.","","It  is  a  way  of getting"
"admissions","","relating  to  which","is  produced","in  cross  examination.  Furthermore,","","",""
"","whether this is  the VCD  the  Plaintiff denied  containing  his  appearance  has  to be","","","","","",""
"","ascertain only after showing it to him. Thus,  I do not see any other valid ground of","","","","","",""
"objection","for","the","learned  District  Judge","to","refuse","the  application  of","the"
