"","the  contract  had  not  passed 
to 
the  5th 
  Respondent  but"
"","remained  with  the  Petitioner  and  that  the  petitioner  had  not"
"","been guilty of or privy to any fraud or stealth;"
"(c)","The said order is ultra vires the power of the 2nd Respondent in"
"","as  much  as  the  pre-conditions  contemplated  in  Section  119  of"
"","the  Customs  Ordinance  warranting  the  imposition  of  forfeiture"
"","had not been established;"
"(d)","The said order is unreasonable, void and vitiated by error of law"
"","in  as  much  as  the  2nd  Respondent  had 
failed  to  take 
into"
"","account that there was no loss to revenue and failed to correctly"
"","apply  Section  119  of  the  Customs  Ordinance  in  the  light  of"
"","indicia set out in Section 166B of the Customs Ordinance;"
"(e)","The  said  order  has  been  made  in  violation  of  the  principles  of"
"","natural  justice  in  as  much  as  Counsel  for  the  Petitioner  was"
"","not  permitted  to 
fully  cross-examine  the  material  witnesses"
"","namely Gnanasekaran and Ratnayake;"
"(f)","The  said  order  is  vitiated  by  the  fact  that  the  2nd  Respondent"
"","has posed wrong issues and answered them erroneously;"
"(g)","The  said  order  has  been  made  on  erroneous  factual  and  legal"
"","assumptions unsupported by material or evidence;"
"(h)","The  said  order  has  been  made  mala  fide  and  for  a  collateral"
"","purpose, namely to enrich Customs Officers by way of rewards,"
"","particularly  in  light  of  the  fact  that  there  has  been  no  loss      of"
