"10.02.2023 became aware that the 5th Respondent was attempting to obtain electricity","","",""
"to the land and he promptly by the letters dated 10.02.2023 and 09.10.2023 (marked as","","",""
"P17 and P18 respectively) informed the 4th Respondent about the afore-stated facts and","","",""
"requested  him  not  to  approve  any  request  from  any  person  to  obtain  electricity","","",""
"connection to the subject land, and further that if the electricity connection is given,","","",""
"irreparable loss and damage could be caused to him. However, disregarding the facts","","",""
"stated in P17 and P18, by the letter dated 03.11.2023 marked as P20 which the Petitioner","","",""
"seeks to quash by a Writ of Certiorari, the 4th Respondent informed the Petitioner that","","",""
"a decision has been made to provide electricity to the land temporary on the request of","","",""
"the 5th Respondent. Admittedly, the electricity has already been supplied to the land.","","",""
"The  Petitioner  argues","that  under","the  above-stated  circumstances,","the  decision"
"mentioned  in  P20  and  the  supply  of  electricity  to  the  land  is  illegal,  unreasonable,","","",""
"arbitrary and ultra vires to the provisions laid down in the Sri Lanka Electricity Act,","","",""
"No. 20 of 2009 (“the Act”).","","",""
"It is the position of the Petitioner that the 1st Respondent is vested with powers to supply","","",""
"electricity  only  on  a  request  of  the  owner/occupier  of  a  property  and  in  the  instant","","",""
"Application since the owner of the property is the Petitioner, the 1st to 4th Respondents","","",""
"has acted unreasonable, arbitrary and ultra vires to the provisions in Sub-section (1) of","","",""
"Section  25  of  the  Act.  Sub-section  (1)  of  Section  25  of  the  Act  provides  that  “a","","",""
"distribution licensee shall on any request by the owner or occupier of any premises","","",""
"within the Authorized Area of the licensee- (a) connect, supply and maintain the supply","","",""
