"·  .","",""
"","","5"
"","iii.","that the court had  informed the Appellant to support any application"
"","","to admit the said  documents with  notice to the Respondent;"
"","iv.","that the Appellant had  sought permission to tender those documents"
"","","on  2005-03-10 and  the Court had  directed the Appellant to support"
"","","that application on  the next argument date;"
"","v.","that when the said  application was  made on  2005-03-10,  learned"
"","","counsel  for the Respondent had  objected to the said  application."
"","","It is  appropriate  at this juncture to turn  to  the  rules  relevant  to  this  issue."
"","Rule  3 (1) (a)2 states as follows;",""
"","",""" .... Every application  made to the Court of Appeal  for the exercise of the"
"","","powers vested  in  the Court of Appeal  by Articles  140 or 141 of the"
"","","Constitution  shall  be  by way of petition, together with an  affidavit in"
"","","support of the averments therein,  and  shall  be accompanied  by the"
"","","originals of documents material to such  application  (or duly certified copies"
"","","thereof)  in  the form  of exhibits.  Where a petitioner is  unable to tender any"
"","","such  document,  he shall  state the  reason  for such  inability and  seek the"
"","","leave of the Court to furnish  such  documents later.  Where a petitioner fails"
"","2Court of Appeal  (Appellate Procedure)  Rules  1990.",""
