"","","",""
""" 
.","","",""
"... .","","",""
"","","9",""
"","The Supreme Court took this view despite the fact that this  rule8  did not","",""
"","specifically provide for dismissal  for non-observance of Rule 46.","",""
"","In these circumstances, this Court sees  no  reason  to  interfere with the","",""
"","findings of the  learned  Provincial  High  Court Judge. Thus,  this Court","",""
"","decides to dismiss this appeal  with  costs.","",""
"","","PRESIDENT OF THE COURT OF APPEAL",""
"","","","f"
"","K K Wickremasinghe J","",""
"","I agree,","",""
"","","","I"
"","","","!"
"","","","I ,"
"","","","I"
"","","","i"
"","","","i"
"","","","! ,"
"","","JUDGE OF THE COURT OF APPEAL","I"
"","","","!"
"","","","I"
"","","","i"
"","","","I"
"","","","I •"
"","","","f"
"","","",""
"","8  Rule  46 of the Supreme Court Rules  of 1978.","","'I"
"","","","i"
"","","",";1"
"","","","I"
"","","","i"
"","","","! : r"
"","","","~"
