"To  hold otherwise would lead to unfairness.  The Rule itself is a",""
"commonsense response to litigants wanting the disturbance of an order or",""
"",""
"award It is no more than a normal procedural step deemed necessary to","i"
"",""
"inform both court and respondents of the matters of complaint  It is","I"
"consistent with ordinary practice.  One cannot claim a right to proceed to",""
"","1"
"","I"
"","I"
"the next step without compliance with a valid invocation of jurisdiction in",""
"","I"
"","I"
"","I"
"the first place.  Such  would lead to uncertainty,  unreasonableness and",""
"","I"
"","i"
