".-",".","","",""
"","","","4",""
"","","","Further,  the Appellant had also  prayed from  the  Provincial  High  Court,  a",""
"","","","writ of Mandamus to compel  the  1st  Respondent to insert the name of one",""
"","","AS Noor Mohammed as the owner thereof.","",""
"","","","Perusal  of the judgment dated  2005-05-19 pronounced  by the learned",""
"","","","Provincial  High  Court Judge,  shows that he  has refused  the application of",""
"","","","the Appellant on  the ground that the Appellant has violated  rule  3(1).1",""
"","","","It is  because  the Appellant had  failed  to submit the originals or certified",""
"","","","copies of the documents he  had  relied  on,  in  support of his case that the",""
"","","","learned  Provincial  High  Court Judge had  arrived  at the said  conclusion.",""
"","","","In arriving at the said  conclusion  learned  Provincial  High  Court Judge had",""
"","","taken  in  to consideration","",""
"","","i.","the fact that the said  application  was filed  in  the Provincial  High  Court",""
"","","","on  2003-04-02;",""
"","","ii.","that the  relevant documents were  not available  before Courts even",""
"","","","when  the said  application  was taken  up for argument for the  second",""
"","","","time on  2004-12-06;",""
"","","1 Court of Appeal  (Appellate Procedure)  Rules  1990.","",""
"","","","","t"
"","","","","~"
"","","","","I"
"","","","","t"
"","","","","t"
"","","","","i"
"","","","","t"
