"We  also  draw  our  attention  to  the  principles  laid  down  in  the  case  of  Sunil","","","","","","",""
"Jayaratne  vs.  Attorney  General  (2011)2  SLR  91  where  it  has  been  held  by  the","","","","","","",""
"Supreme Court that “unless there is some grave miscarriage of justice it would","","","","","","",""
"not be appropriate to interfere with the judgment of the trial judge who enters","","","","","","",""
"judgment after careful consideration of the first hand evidence put before her","","","","","","",""
"to  which  the  Judges  of  the  Appellate  Court  would  not  have  the  ability  to","","","","","","",""
"witness”.","","","","","","",""
"It has also been held in the cases of King v Endoris 46 NLR 498; Alwis v. Piyasena","","","","","","",""
"Fernando 1993 (1) SLR 119; Fradd v. Brown and Co Ltd: Attorney General v. D.","","","","","","",""
"Senevirathne 1982 (1) SLR 302, “ No doubt the Court of Appeal has the power","","","","","","",""
"to examine the evidence led before the High Court. However when they go far","","","","","","",""
"as  to  conduct  a  demonstration  of  the  evidence,  they  observe  the  material","","","","","","",""
"afresh and run the risk of stepping into the role of the original Court.  The trial","","","","","","",""
"judge  has  the  unique  opportunity  to  observe  evidence  in  its  totality  including","","","","","","",""
"the","demeanor","of","the  witness.  Demeanor","represents","the","trial","judges’"
"opportunity  to  observe  the  witness  and  his  deportment  and  it  is  traditionally","","","","","","",""
"relied on to give the judge’s findings of fact their rare degree of inviolability.” (","","","","","","",""
"Vide, Bingham, ‘ The Judge as Juror’ 1985 p.67)","","","","","","",""
"Hence in the instant case the trial judge had the opportunity of observing the","","","","","","",""
"demeanor  and  the  deportment  of  witnesses  first  hand  and  conclude  rather","","","","","","",""
"than  us  sitting  in  appeal  trying  to  attribute  unnecessary  weight  to  evidence","","","","","","",""
"spoken  to by witnesses in trial to fit in to  situations  which the  witnesses may","","","","","","",""
"not have thought of in the actual scenario of events to which they were privy.","","","","","","",""
"Hence it is the opinion  of this Court that the Counsel for the petitioner has not","","","","","","",""
"urged any circumstances grave enough to set aside the judgment of the learned","","","","","","",""
"trial judge hence we affirm the judgment of the trial Court.","","","","","","",""
