"","","","","","","","","","8th Respondent"
"Before:  Menaka Wijesundera J","","","","","","","","",""
"Neil Iddawala J.","","","","","","","","",""
"Counsel: Ranil Samarasooriya with Madhawa De Alwis for the Appellant.","","","","","","","","",""
"R. Arasekularatne, PC with Punsiri Gamage for the 2nd and Accused –","","","","","","","","",""
"Respondents.","","","","","","","","",""
"Amila Palliyage with S. Utugampola for the 5th 6th& 7th Respondents.","","","","","","","","",""
"Rohantha Abeysuriya, ASG for the State.","","","","","","","","",""
"Argued on: 06.09.2022","","","","","","","","",""
"Decided on: 12.10.2022","","","","","","","","",""
"MENAKA WIJESUNDERA J.","","","","","","","","",""
"The aggrieved party appellant (hereinafter referred to as the appellant) has filed","","","","","","","","",""
"this  application  to  set  aside  the  judgment  dated  26.03.2008  of  High  Court  of","","","","","","","","",""
"Mathara.","","","","","","","","",""
"The  accused  respondents  (hereinafter  referred  to  as  the  respondents)  were","","","","","","","","",""
"indicted","in","the  High","Court","for","the","abduction","of","Sunil  Widanage","and"
"AnuraSamarathunga. The aggrieved party is the wife of Sunil Widanage.","","","","","","","","",""
