"t","","","",""
"I ,","","","",""
"1","","","",""
"!","","","",""
"","the 
2 nd","Party -Respondent 
IS","that 
the","disputed 
strip"
"I","of 
land","was 
used 
as 
a","path 
to","clear 
sewage 
of"
"","","","",""
"","the 
respective","properties.","Further 
it 
is","stated 
by 
the"
"","","","",""
"I ,;","2nd 
Party","Respondent 
that","the 
said","strip 
of 
land"
"","","","",""
"I","belonged","to 
the 
State 
and","therefore","the 
Appellant"
"I","","","",""
"","cannot","claim 
the 
ownership","of","disputed 
the"
"","passageway.","","",""
