"","locked 
by 
him 
and 
the 
key 
of 
the 
gate  was 
with"
"","him,  but 
nevertheless 
he 
had 
not 
said 
so 
In 
his"
"",""
"I !","statement 
to 
the 
police, 
and 
as 
such 
the 
Learned 
Magistrate  was 
of 
the 
view 
that 
the 
statemen t 
of 
the"
"!",""
"","Appellant 
is 
not 
trustworthy."
"J",""
"","surfaced 
above 
the 
Learned 
From 
the 
facts"
"","Magistrate  was 
of 
the 
VIew 
that 
the 
disputed 
strip"
"","of 
land 
had 
been 
used 
in 
common  by 
both 
parties."
"","Being 
aggrieved 
by 
the 
said 
order 
of 
the 
Learned"
"","Magistrate, 
the 
Party 
-Respondent-
Petitioner-"
"","Appellant,  moved 
In 
revlslOn 
to 
the 
High 
Court 
to"
"","have 
the 
said 
order 
vacated."
"","High 
Court 
Judge 
having 
considered 
The 
Learned"
"","the 
reasons 
adduced 
by 
the 
Learned  Magistrate 
In"
"","unequivocally 
agreed 
with 
his 
order, 
had 
him 
and"
"","had 
dismissed 
the 
reVlSlOn 
application 
of 
the 
18t"
"","Party- Petitioner- Appellant's 
application 
accordingly."
"","In 
the 
above 
setting 
the 
Learned 
High 
Court 
Judge"
"","was 
of 
the 
view 
that 
there 
is  no  exceptional 
reasons"
"","Petitioner- Appellant 
for  the  High  Court 
adduced 
by 
the"
"","Revisionary 
jurisdiction 
to 
exerCIse 
the 
to 
vacate 
or"
"","impugned 
order 
set 
aside 
the 
of 
the 
Learned"
"","upheld 
Magistrate, 
and 
the 
same."
"","Being 
aggrieved 
by 
the 
said 
order 
of 
the 
Learned"
"","High 
Court 
Judge, 
the 
Petitioner- Appellant 
has"
"","6"
