"","appealed 
to 
this 
Court","to 
have 
the 
said 
orders 
set"
"","aside 
or 
vacate.",""
"","",""
"I ,","When 
the 
impugned","orders 
of 
the 
Learned 
High"
"","Court 
Judge 
and 
the","Learned 
Magistrate 
viewed 
In"
"1","",""
"I","",""
"1","the 
back drop, 
this 
said","Court 
is 
compel 
to 
arrive"
"I","",""
"","irresistible 
at 
the","conclusion 
that 
the 
Appellant's"
"","",""
"I","application 
IS 
devoid","of 
merit 
and 
should 
stand"
"","dismissed 
subject 
to 
a","costs 
of  Rs 
5000/."
"","","JUDGE OF THE COURT OF APPEAL"
"","L.T.B.  Dehideniya, J",""
"","I  agree,",""
"","","JUDGE OF THE COURT OF APPEAL"
"j","",""
"I","",""
"I","",""
")","",""
"i","",""
"I","",""
"","","7"
"I ,","",""
"I","",""
"i","",""
