"is  consistent  with  the  evidence  of  PW-05.  He  has","found  that  the  alleged"
"translation of the confession by PW-08 was correctly done and has no reason to",""
"doubt his ability to translate. The learned High Court Judge has concluded that",""
"by admitting that the translation was correctly done and placing his signature",""
"in the confession the appellant has also admitted that it was correctly translated.",""
"The learned High Court Judge has observed that the failure by the appellant to",""
"suggest that he was severely assaulted and forced to sign this confession when",""
"the relevant witnesses gave evidence amount to an afterthought by the appellant.",""
"It was his position that the JMO has correctly observed that the appellant had",""
"no visible recent injuries.",""
"Although  the  learned  High  Court  Judge  has  commented  that  old  scars  were",""
"visible on the body of the appellant, he has not commented any further on those",""
"scars,  but  it  appears  that  the  learned  the  High  Court  Judge  has  gone  on  the",""
"basis  that  the  scars  observed  were  not  due  to  injuries  inflicted  at  the  time",""
"relevant to the recording of the alleged confession.",""
"After considering the evidence, the learned High Court Judge has commented",""
"in the following manner in his order;",""
"“ගෙෙ  පරික්ෂණගේ  දී  ඉදිරිපත්  වූ  සාක්ි  සියල්ල  ගපාදුගේ  සැකිල්ලෙ  ගැනීගම්දී  ගෙෙ",""
"විත්තිකරු, ත්‍රසේතවාදී විෙර්ශනය අංර්ගේ සිටින කාලගේදී ගහෝ විගර්ේෂගයන් ප්‍රකාර්ය දුන්",""
"දින  වකවානු  වල  කිසිදු  ආකාරයක  පහරදීෙකෙ  ලක්  වී  නැති  බව  ප්‍රබල  සාක්ි  ඇත.",""
"ප්‍රකාර්ය  සෙහන්  කර  ගැනිෙත්,  සහකාර  ගපාලිසේ  අධ්කාරී  ඇතුළු  අගනකුත්  නිලධාරින්",""
"විසින් විත්තිකරුෙ එවැනි ප්‍රකාර්යක ඇති නීතිෙය බලපෑෙ පහදාදීෙත්, සහ සිතා බැලීෙෙ",""
"කලයක්    ලබා  දීෙ  තුළින්  ගෙෙ  විත්තිකරුෙ    ප්‍රකාර්යක්  කිරීෙ  තෙ  සේවකැෙැත්ගතන්ෙ",""
"කිරීෙෙ අවර්ය වාතාවරණය සහ අවසේථා සලසා දී ඇත. වවදයවරගයකුෙ අවසේථා ගදකක",""
"දී  ගයාමු  කර  පරික්ෂා  කිරීෙ  තුළින්  ද  ගෙෙ  විත්තිකරු  ෙනා  ොනසික  ගෙන්ෙ  ගසෞඛ්‍ය",""
"තත්ත්වයකින් සිටින බවෙ කරුණු තහවුරු වී ඇත. විත්තිකරුත් පහරදීෙක් කර ඇති  බවෙ",""
"ගගන ඇති සථාවරය කිසිගසේත්ෙ තාත්වික හා පළිගත ගනාහැකි බවෙ  ඉහත විර්ේගල්ෂණය",""
"අනුව ගපනී යයි.”",""
