"The learned High Court Judge had himself has observed telltale marks on the","","",""
"body of the appellant which clearly supports his evidence that he was subjected","","",""
"to torture. However, I find it unacceptable the learned High Court Judge’s view","","",""
"that  the  JMO  was  justified  in  not  looking  for  old  marks  but  for  new  recent","","",""
"injuries. I am in no position to agree with the learned High Court Judge’s failure","","",""
"to comment on his own observations in his order. Had he looked at the evidence","","",""
"in its totality, there was sufficient basis to conclude that the alleged confession","","",""
"of the appellant would not have been a voluntary act of the appellant.","","",""
"At this juncture, I would also like to comment that Sri Lanka has an adversarial","","",""
"system  of  justice  as  against  the  inquisitorial  system  of  justice.  Under  the","","",""
"adversarial system, a judge is cast in the role of an impartial umpire, ruling the","","",""
"case  as  presented  by  the  parties  and  not  descending  into  the  area  of  combat.","","",""
"However, this does not mean that a judge has to be a silent spectator. A judge","","",""
"has all the right to intervene and question a witness in order to clarify matters","","",""
"and  to  avert  a  miscarriage  of  justice.  (See-  Bandaranayake  Vs.  Premadasa","","",""
"(1978-79) 2 SLR 369)","","",""
"In the instant case, I find that the learned High Court Judge, at several instances","","",""
"(see- page 143, 164,  and 188 of the appeal brief) has assumed the role of the","","",""
"prosecutor in what appears to be an attempt to fill the gaps of the prosecution","","",""
"case.  I  find  this  as an  unhealthy  practice  which  amounts  to  a  denial  of  a  fair","","",""
"trial, which a judge should avoid at all times.","","",""
"For the aforementioned reasons, I am in no position to agree with the contention","","",""
"of  the  learned  ASG  that  the  learned  High  Court  Judge  was  correct  in  his","","",""
"admission of the alleged confession as a confession made voluntarily without any","","",""
"threat, inducement or promise.","","",""
"I  am  of  the  view  that","if  considered","in","its  correct  perspective,  the  alleged"
"confession clearly appears to be a confession, not made voluntarily in terms of","","",""
"section 24 of the Evidence Ordinance. Hence, not acceptable as evidence against","","",""
"the appellant.","","",""
