"The charges laid down against the appellant are as follows:",""
"","1.  Causing the death of Sub-Inspector of Police, Howpe Gamage Lionel along"
"with  some  others  unknown 
to","the  prosecution  at  Sirinanadapura"
"","Thanamalvila on 21-01-2008, an offence in terms of Section 2 (1) (a) of the"
"","PTA read with Section 32 of the Penal Code, punishable in terms of Section"
"2(2)(1) of the said PTA.",""
"","2.  At the same time and at the same transaction causing the death of Police"
"Constable  42742,  Herath  Mudiyansalyage  Gunasekara  and","thereby"
"committing an offence punishable as mentioned above.",""
"","3.  At the same time and at the same transaction causing the death of Police"
"Constable  42759,  Sagara  Sandaruwan  Kodithuwakku  and","thereby"
"committing an offence punishable as mentioned above.",""
