"B
EFORE",":","M. M. A. GAFFOOR, J.","",""
"C","OUNSEL                  :         Gamini Marapana PC with Navin Marapana","","",""
"","","","and Janani Peiris for the Substitute Plaintiff-",""
"","","Appellant","",""
"Ranjan Suwandaratne PC with Sunari","","","",""
"","","","Tennakoon for the Substituted Defendant",""
"","","Respondent","",""
"W","RITTEN SUBMISSIONS","","",""
"TENDERED ON         :        30.08.2018 (by both parties)","","","",""
"D
ECIDED ON",":","12.12.2018","",""
"","","******","",""
"M. M. A GAFFOOR, J","","","",""
"This  is  an  appeal  against  the  judgment  of  the  learned  District  Judge  of","","","",""
"Mount  Lavinia  in  respect  of  evict  the  tenant  (Rent  Action)  case  bearing","","","",""
"Number 18/83/RE.","","","",""
"The  Plaintiff  –  Appellant","","(hereinafter 
referred","to  as","the  Appellant)"
"instituted this action to evict the Original  Defendant, Who was the tenant","","","",""
"from the rented premises on the basis of sub – letting part of the premises","","","",""
"bearing Assessment No. 59/7A to one K. Shelton.","","","",""
"The Appellant stated in his plaint that the Original Defendant became the","","","",""
"tenant under the Appellants premises bearing Assessment No. 59/7 and is","","","",""
"governed  by  the  Provisions  of  the  Rent  Act  No.  7  of  1972.    He  further","","","",""
"stated that the Original Defendant has sublet the said premises without his","","","",""
"consent, to said K. Shelton.","","","",""
