"P","rasantha De Silva J.","","","","",""
"","","","Judgment","","",""
"The  Officer-in-charge  of  the  Police  Station  Avissawella  being  the  informant  has  filed  an","","","","","",""
"information in case bearing no 92964 on 01.12.2015, in terms of Section 66(1)(a) of the","","","","","",""
"Primary Court Procedure Act No 44 of 1979, against the 1st and 2nd Party Respondents in","","","","","",""
"order  to  prevent  breach  of  peace  among  the  parties.  Thereafter,  one  Mohomed  Mansoor","","","","","",""
"Mohmed Subair had intervened in the said action.","","","","","",""
"The  learned  Magistrate  acting  as  the  Primary  Court  Judge  had  followed  the  procedure","","","","","",""
"stipulated in Part VII of the Primary Court Procedure Act and had fixed the matter for inquiry.","","","","","",""
"At the conclusion of the inquiry the learned Magistrate who was acting as the Primary Court","","","","","",""
"Judge has delivered the order on 15.03.2016 in favour of the 2nd Party-Respondents.","","","","","",""
"Being  aggrieved  by  the  said  order  of  the  Learned  Magistrate,  the  1st  Party-Respondent-","","","","","",""
"Petitioners had invoked the revisionary jurisdiction of the High Court of Western Province","","","","","",""
"holden in Avissawella in case bearing no 11/2016 (Rev).","","","","","",""
"Thereafter,","the","2nd","Party-Respondent-Respondent","and","the","Intervenient-Respondent-"
"Respondent  had filed  their objections to the said revision application followed by counter","","","","","",""
"objections of the 1st Party-Respondent-Petitioner.","","","","","",""
