"petitioner and the employees (P-2). Clause 11 thereof provides for what","","","","",""
"is referred to as the profit bonus. Paragraph 11 reads as follows:","","","","",""
"","11.1. The Board of Directors will decide annually on the payment","","","",""
"","of bonus, if any, to the employees, which will be solely dependent","","","",""
"","on the profits made by the company during the previous financial","","","",""
"","year. The decision on the quantum of the bonus for the year under","","","",""
"","reference is the sole discretion of the Board of Directors.","","","",""
"","In  case  there  is  a  disagreement  with  regard  to  the  quantum  of","","","",""
"","bonus  declared  by  the  Board  of  Directors,  initially  all  attempts","","","",""
"","should be made to come to a settlement through negotiations and","","","",""
"","discussions  with  the  Management  within  a  period  of  7  (seven)","","","",""
"days.","If  either  party","is  not","in  agreement","for  settlement,","the"
"","Management  will  refer  the  matter  to  the  EFC  and  the  decision","","","",""
"","arrived at EFC with the Management and the Parent Union will be","","","",""
"the final.","","","","",""
"","(a) Employees in the service of the Company during the entirety","","","",""
