"","","","","","","WRT-0451-2024",""
"4.  According  to  the  arbitration  award,  the  arbitrator  has  found  that  the","","","","","","",""
"","applicant, W. K. Athawudaarachchi, the 4th respondent was employed","","","","","",""
"","by the petitioner from 15.10.1990 to 15.10.2020 and has retired after","","","","","",""
"","30 years of service on 28.12.2020. The arbitrator has referred to clause","","","","","",""
"","11  of","the  collective  agreement  and","","","then  concluded","","that 
the  4th"
"","respondent is entitled to the said bonus payment as he was in active","","","","","",""
"","service as at 15.12.2020 which is the date on which the bonus is due","","","","","",""
"","as per clause 11.1 (c). The arbitrator also finds that the bonus was not","","","","","",""
"","paid  on  15.12.2020  but  in  April  2021  but  was  for  the  financial  year","","","","","",""
"","2019/2020. He then refers to the MOU and observes that the said MOU","","","","","",""
"","was signed on 07.04.2021. It was then concluded that the bonus due","","","","","",""
"","on  15.12.2020  was  in  fact  made  on  07.04.2021.  Accordingly,  the","","","","","",""
"","arbitrator held that this bonus was in fact earned by the 4th respondent","","","","","",""
"","and  accordingly  made  the  award.  The  conclusion  of  the  arbitrator  is","","","","","",""
"","that the bonus payment was in fact the payment agreed to by clause 11","","","","","",""
"of","the","collective","agreement","and","the  MOU  was","a","subsequent"
