"the High Court of Colombo as follows:","",""
"","1.  That on or about the 30.01.2003 at Pethiyagoda, the accused named",""
"","in  the  indictment  were  members  of  an  unlawful  assembly  with  the",""
"","common object of causing hurt to Abeysinghe Arachchilage Bandula",""
"","Abeysinghe thereby committing an offence punishable under Section",""
"","140 of the Penal Code.",""
"","2.  At  the  same  time  and  same  place  and  in  the  course  of  the  same",""
"","transaction the accused by being a member of an unlawful assembly",""
"caused","the  death  of","the  abovenamed  Abeysinghe  Arachchilage"
"","Bandula  Abeysinghe  and  thereby  committed  an  offence  punishable",""
"","under Section 296 read with Section 146 of the Penal Code.",""
"","3.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  a  member  of  an  unlawful  assembly",""
"","attempted to commit the murder of Abeysinghe Arachchilage Chatura",""
"","Tharanga Abeysinghe and thereby committed an offence punishable",""
"","under Section 300 read with Section 146 of the Penal Code.",""
"","4.  At  the  same  time  and  same  place,  and  in  the  course  of  the  same",""
"","transaction  the  accused  being  members  of  an  unlawful  assembly",""
"","voluntarily caused hurt to Abeysinghe Arachchilage Isuru Sammera",""
