"","","against the 3rd Accused and the Appellants.",""
"","","5th ,6th, and 7th are alternative counts.",""
"Open warrant had been issued against the 3rd Accused by the Court. Being","","",""
"aggrieved by the aforesaid conviction and sentence the Appellants preferred","","",""
"this appeal to this court. For clarity the arraignment of the Appellants in the","","",""
"High Court Trial is as follows:","","",""
"1st Appellant (4th Accused in the indictment)","","",""
"2nd Appellant (5th Accused in the indictment)","","",""
"The","learned  Counsels","for  the  Appellants","informed  this  court  that  the"
"Appellants had given consent for this matter to be argued in their absence.","","",""
