"petitioner. The applicable provision to matters under Section 140 is not","","",""
"Section 75 of the CPC, but Rule 3 (1) (a) of the Court of Appeal (Appellate","","",""
"Procedure) Rules 1990, which provides thus:","","",""
"","“(a) Every application made to the Court of Appeal for the exercise","",""
"","of the powers vested in the Court of Appeal by Articles 140 or 141","",""
"","of  the  Constitution  shall  be  by  way  of  petition,  together  with  an","",""
"affidavit","in  support  of","the  averments","therein,  and  shall  be"
"","accompanied by the originals of documents material to such","",""
"","application  (or  duly  certified  copies  thereof)  in  the  form  of","",""
"","exhibits. Where a petitioner is unable to tender any such document,","",""
"","he shall state the reason for such inability and seek the leave of","",""
"","the Court to furnish such document later. Where a petitioner fails","",""
"","to comply with the provisions of this rule, the Court may, ex mero","",""
"","motu  or  at  the  instance  of  any  party,  dismiss  such  application.”","",""
"","[emphasis added.]","",""
