"he  crossed  the  road  along  with  the  prosecutrix  while  holding  her  handbag  in","","","","","",""
"his  hand  and  started  scolding  her  which  resulted  in  a  cross  talk  between  the","","","","","",""
"two. He admits having assaulted her near the  bus stand, and says  that when","","","","","",""
"he  was  assaulting  the  prosecutrix  it  was  she  who  suggested  that  they  should","","","","","",""
"go  to  another  place  to  sort  out  the  matters.  Accordingly,  it  was  his  evidence","","","","","",""
"that  he  went  to  the  guest  house  mentioned  by  the  prosecutrix  and  after","","","","","",""
"obtaining a room, they had consensual sexual intercourse several times on that","","","","","",""
"day.","","","","","",""
"It  was  his  position  that  he  never  raped  her.  The  appellant  has  claimed  that","","","","","",""
"after the sexual encounter, he dropped off the appellant near her mother’s shop","","","","","",""
"and went away. He has also admitted that it was in the three-wheeler belonging","","","","","",""
"to one Madawa, he and the prosecutrix went to the guest house.","","","","","",""
"The  appellant  had  called  one  Chaminda  Neville  to  give  evidence  on  his  behalf","","","","","",""
"who  was  a  relative of  him.  It  was  his  evidence  that  he  came  to  know  through","","","","","",""
"the  wife  of  the  appellant  that  he  and  the  prosecutrix  was  having  an  illicit","","","","","",""
"relationship.  He  has  stated  that  on  one  day  he  saw  the  prosecutrix  and  the","","","","","",""
"appellant","travelling","in  a","three-wheeler","towards  Kochchikade.","It  was","the"
"appellant  who  was  driving  the  three-wheeler.  This  has  happened  three  days","","","","","",""
"before the appellant was arrested.","","","","","",""
"The earlier mentioned Madawa has been called as a witness for the appellant.","","","","","",""
"It was his evidence that he is a three-wheeler driver by profession and known","","","","","",""
"to the appellant. One day at the request of the appellant, he has gone with him","","","","","",""
"to  look  for  his  girlfriend  and  the  appellant  searched  for  his  girlfriend  in  the","","","","","",""
"buses  parked  at  the  bus  stand  and  got  down  with  a  female  from  a  bus.  After","","","","","",""
"crossing the road, he has asked him to bring the three-wheeler and after taking","","","","","",""
"over the three-wheeler from him and giving some money he was asked to leave.","","","","","",""
"It was his evidence that he is unaware of anything else.","","","","","",""
