"","by  persons who claim to have  been  employed as  watchers of the said  lands,  by"
"the Petitioners as  well as  by their predecessors in title.",""
"","The  Petitioners state that the 1st  Respondent, the Divisional Secretary,  Kalpitiya"
"","had  issued  the  2nd  Petitioner a quit notice  dated  23 rd  March  2012,  annexed  to"
"the  petition  marked","'P35', 
issued 
in 
terms  of  Section  3  of  the  State  Lands"
"","(Recovery  of  Possession)  Act  No.  7  of  1979,  as  amended,  directing  the  2nd"
"","Petitioner and  all  those  claiming  under the  2nd  Petitioner to  hand  over vacant"
"","possession  of Lots  A,  Band C of Plan  No.  PU/CD@/2012/026  in  extent of 9.052"
"Hectares, on or before 10th  May 2012.",""
"","The  1st  Respondent  had  thereafter  filed  an  application  for  ejectment  in  the"
"Magistrate's  Court  of  Puttalam","in 
terms  of  the  State  Lands 
(Recovery  of"
"","Possession)  Act  seeking  to eject the 2nd  Petitioner from the  land  referred to in"
"","the  quit  notice  'P35' . The  said  application  for ejectment  has  been  annexed  to"
"the petition, marked 'P45' .",""
"","Aggrieved  by  the  said  actions  of the  1st  Respondent,  the  Petitioners  filed  this"
"application, seeking inter alia the following relief:",""
"(a)","A Writ of Certiorari to quash the quit notice 'P35';"
"(b)","A  Writ  of  Prohibition  re straining  the  1st  Re spondent  from  taking  any"
"","steps under the quit notice 'P35' ."
"The  position of the Petitioners is  that the said  land  is private  land  and  that the",""
"","1st  Res pondent  does not  have  any  legal  basis  to  form  an  opinion  that the  said"
"","3"
