"Urban Council. Since the Urban Council failed to substantiate at the inquiry that the","","","","","","",""
"land  in  issue  is  State  land,  the  Urban  Council  referred  the  matter  to  the  Divisional","","","","","","",""
"Secretary  of  Panadura  (the  1st Respondent) to  make a  decision  on whether it’s  State","","","","","","",""
"land. For the reason that the 1st Respondent was unable to make a decision, she referred","","","","","","",""
"the  matter  to  her  Senior  Officer,  the  District  Secretary  of  Kalutara.  The  District","","","","","","",""
"Secretary held an inquiry and for the purpose of the inquiry, the land in dispute was","","","","","","",""
"surveyed  by  the  Government  Surveyor  Mr.  D.  P.  Wijesuriya.  He  prepared  the  plan","","","","","","",""
"bearing No. Ka/PND/2013/092 dated 29.04.2013 marked as P-10 and report annexed","","","","","","",""
"thereto marked as P-10(a). On that plan, he superimposed the survey plan marked as P-","","","","","","",""
"8  which  shows  the  land  claimed  by  the  Petitioners.  According  to  the  Government","","","","","","",""
"Surveyor’s  plan  marked  as  P-10,  the  land  in  dispute  is  private  land  and  it  has  been","","","","","","",""
"claimed before the Surveyor by the 2nd Petitioner.","","","","","","",""
"According to the Respondents, since the 1st Respondent still had a doubt whether the","","","","","","",""
"land  in  dispute  is  State  land,  at  a  District  Coordinating  Committee  meeting  held  on","","","","","","",""
"03.10.2016, a decision was taken to request from the District Secretary of Kalutara to","","","","","","",""
"conduct a fresh inquiry to ascertain as to whether the decision made by him earlier on","","","","","","",""
"the plan of the Government Survey marked as P-10 is correct. The proceedings of the","","","","","","",""
"relevant District Coordinating Committee meeting and the decision taken therein have","","","","","","",""
"been  tendered to  Court  marked  as  R-1 and R-2  respectively.  Thereafter,  the District","","","","","","",""
"Secretary  decided  to  prepare  another  survey  plan  through  the  Surveyor  General  and","","","","","","",""
"accordingly,","the","Surveyor  General","prepared","the","survey","plan","bearing  No."
"KA/PND/16/660 dated 28.12.2016 marked as P-12. On that plan, it was found that the","","","","","","",""
"land in dispute is State land. It has been stated in the Report marked as P-11 attached","","","","","","",""
"to  the  survey  plan  marked  P-12,  that  P-12  has  been  prepared  superimposing  all  the","","","","","","",""
"relevant old plans and though in the plan and the report marked as P-10 and P-10(a)","","","","","","",""
