"respectively, the Surveyor General has reported that the land in dispute is private land,","","","",""
"after  superimposing  the  old  plans  it  was  found  that  it  is  State  land.  Along  with  the","","","",""
"statement  of  objections,  the  Respondents  have  tendered  to  Court  an  affidavit  of  the","","","",""
"Surveyor  General  marked  as  R-3A.  The  Surveyor  General,  in  that  affidavit,  has","","","",""
"affirmed that when preparing  the Surveyor General’s plan marked  as P-10, the plan","","","",""
"used  to  superimpose  was  Field  Sheet  L  16/56  G  Supplementary  prepared  in  1914","","","",""
"marked as SG1 and the subsequent plan marked as P-12 was prepared using the Field","","","",""
"Sheet No. 16/56 in the year 1900 marked as SG2 for superimposition. It has been further","","","",""
"stated in  the affidavit  marked R-3A that when assessing  the Field Sheet prepared in","","","",""
"1900 marked SG2, it is clear that the disputed land falls within the land to which lot","","","",""
"numbers have not been allotted on the eastern boundary of that Filed Sheet, which is","","","",""
"the sea and foreshore and the line drawn from the said foreshore downwards towards","","","",""
"the southern boundary has been marked “waterline surveyed in  March 1876”. It  has","","","",""
"been further affirmed by the Surveyor General that the Tenement List in Town Survey","","","",""
"Sheet No. 16/55 4 East prepared in 1930 marked as SG3, includes the land in dispute","","","",""
"within Lot 1581/2 which belongs to the foreshore and the sea, based on a superimposition","","","",""
"of the relevant plans. The Respondents have tendered to Court a consolidated Tracing","","","",""
"marked SG4 including all the above-stated data.","","","",""
"By  a","letter  dated  03.12.2018  marked  as  P-14,","the  1st  Respondent","informed","the"
"Petitioners that the land in issue is State land and demanded to hand over the vacant","","","",""
"possession  of  it.  Thereafter,  in  terms  of  section  3  of  the  State  Lands  (Recovery  of","","","",""
"Possession)  Act  No.  7  of  1979  (as  amended)  (the  Act)  the  1st  Respondent,  as  the","","","",""
"competent authority served on the 1st Petitioner the Notice to Quit dated 01.09.2019","","","",""
"marked as P-13.","","","",""
