"file","their  Written  Submissions.  On  5/8/2016  both  parties  had  filed","there  written",""
"submissions at the registry and order was fixed for 29/9/2016.","","",""
"","When this  case was taken up  for  argument the Accused Petitioner's main contention","",""
"","was  that  the  Learned  High  Court  Judge  has  not  given  reason  for  his  order  dated","",""
"","16/10/2015  for  refusing  bail  on the  Accused  Petitioner.  The  High  Court  Judge  has","",""
"","refused to grant bail on 16/10/2015.The petitioner has filed the revision application on","",""
"","","",""
"","23/2/2016. The exceptional Circumstances are required to grant bail under the Poisons","","I"
"","Opium and Dangerous Drug Ordinance. On a perusal of the recorded we find that the","","I"
"","","",""
"Learned High Court Judge has not given any reasons for his refusal to grant bail. This","","",""
"","itself is  an  exceptional  Circumstances.  Hence  we  are  of the  view  that the  Accused","",""
